Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
12,And,Ross,neutral,neutral,10,9,4,4,"00:12:56,025","00:12:58,193"
13,"No, I know!",Phoebe,surprise,negative,10,10,4,4,"00:12:59,195","00:13:01,863"
14,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,anger,negative,10,11,4,4,"00:12:59,195","00:13:10,163"
15,"Well, next time your massaging him, you should try and distract yourself.",Monica,neutral,neutral,10,12,4,4,"00:13:07,495","00:13:16,044"
16,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,joy,positive,10,13,4,4,"00:13:10,372","00:13:17,712"
3,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,neutral,neutral,11,0,4,4,"00:12:24,660","00:12:30,915"
4,Youre a genius!,Chandler,joy,positive,11,1,4,4,"00:12:32,334","00:12:33,960"
5,"Aww, man, now we wont be bank buddies!",Joey,sadness,negative,11,2,4,4,"00:12:34,211","00:12:37,505"
6,"Now, theres two reasons.",Chandler,neutral,neutral,11,3,4,4,"00:12:38,466","00:12:39,841"
7,Hey.,Phoebe,neutral,neutral,11,4,4,4,"0:12:43,012","0:12:44,074"
8,Hey!,All,joy,positive,11,5,4,4,"0:12:44,074","0:12:45,189"
9,"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,neutral,neutral,11,6,4,4,"00:12:45,347","00:12:50,852"
10,Where?!,Rachel,surprise,negative,11,7,4,4,"0:12:52,730","0:12:55,002"
11,On the touchy.,Phoebe,neutral,neutral,11,8,4,4,"0:12:55,002","0:12:55,824"
12,And,Ross,neutral,neutral,11,9,4,4,"00:12:56,025","00:12:58,193"
13,"No, I know!",Phoebe,surprise,negative,11,10,4,4,"00:12:59,195","00:13:01,863"
14,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,anger,negative,11,11,4,4,"00:12:59,195","00:13:10,163"
15,"Well, next time your massaging him, you should try and distract yourself.",Monica,neutral,neutral,11,12,4,4,"00:13:07,495","00:13:16,044"
16,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,joy,positive,11,13,4,4,"00:13:10,372","00:13:17,712"
17,"Thank you, Joey.",Chandler,neutral,neutral,11,14,4,4,"0:13:29,391","0:13:30,483"
3,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,neutral,neutral,12,0,4,4,"00:12:24,660","00:12:30,915"
4,Youre a genius!,Chandler,joy,positive,12,1,4,4,"00:12:32,334","00:12:33,960"
5,"Aww, man, now we wont be bank buddies!",Joey,sadness,negative,12,2,4,4,"00:12:34,211","00:12:37,505"
6,"Now, theres two reasons.",Chandler,neutral,neutral,12,3,4,4,"00:12:38,466","00:12:39,841"
7,Hey.,Phoebe,neutral,neutral,12,4,4,4,"0:12:43,012","0:12:44,074"
8,Hey!,All,joy,positive,12,5,4,4,"0:12:44,074","0:12:45,189"
9,"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,neutral,neutral,12,6,4,4,"00:12:45,347","00:12:50,852"
10,Where?!,Rachel,surprise,negative,12,7,4,4,"0:12:52,730","0:12:55,002"
11,On the touchy.,Phoebe,neutral,neutral,12,8,4,4,"0:12:55,002","0:12:55,824"
12,And,Ross,neutral,neutral,12,9,4,4,"00:12:56,025","00:12:58,193"
13,"No, I know!",Phoebe,surprise,negative,12,10,4,4,"00:12:59,195","00:13:01,863"
14,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,anger,negative,12,11,4,4,"00:12:59,195","00:13:10,163"
15,"Well, next time your massaging him, you should try and distract yourself.",Monica,neutral,neutral,12,12,4,4,"00:13:07,495","00:13:16,044"
16,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,joy,positive,12,13,4,4,"00:13:10,372","00:13:17,712"
17,"Thank you, Joey.",Chandler,neutral,neutral,12,14,4,4,"0:13:29,391","0:13:30,483"
18,"No-no, thank you.",Joey,neutral,neutral,12,15,4,4,"0:13:30,483","0:13:31,611"
19,"Hey Estelle, listen",Joey,neutral,neutral,13,0,6,4,"00:08:53,241","00:08:57,224"
20,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,surprise,positive,13,1,6,4,"00:08:53,241","00:09:01,206"
21,What are you talkin about? I never left you! Youve always been my agent!,Joey,surprise,negative,13,2,6,4,"00:09:08,548","00:09:13,476"
19,"Hey Estelle, listen",Joey,neutral,neutral,14,0,6,4,"00:08:53,241","00:08:57,224"
20,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,surprise,positive,14,1,6,4,"00:08:53,241","00:09:01,206"
21,What are you talkin about? I never left you! Youve always been my agent!,Joey,surprise,negative,14,2,6,4,"00:09:08,548","00:09:13,476"
22,Really?!,Estelle,surprise,positive,14,3,6,4,"0:09:13,594","0:09:14,476"
19,"Hey Estelle, listen",Joey,neutral,neutral,15,0,6,4,"00:08:53,241","00:08:57,224"
20,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,surprise,positive,15,1,6,4,"00:08:53,241","00:09:01,206"
21,What are you talkin about? I never left you! Youve always been my agent!,Joey,surprise,negative,15,2,6,4,"00:09:08,548","00:09:13,476"
22,Really?!,Estelle,surprise,positive,15,3,6,4,"0:09:13,594","0:09:14,476"
23,Yeah!,Joey,joy,positive,15,4,6,4,"0:09:14,476","0:09:15,728"
19,"Hey Estelle, listen",Joey,neutral,neutral,16,0,6,4,"00:08:53,241","00:08:57,224"
20,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,surprise,positive,16,1,6,4,"00:08:53,241","00:09:01,206"
21,What are you talkin about? I never left you! Youve always been my agent!,Joey,surprise,negative,16,2,6,4,"00:09:08,548","00:09:13,476"
22,Really?!,Estelle,surprise,positive,16,3,6,4,"0:09:13,594","0:09:14,476"
23,Yeah!,Joey,joy,positive,16,4,6,4,"0:09:14,476","0:09:15,728"
24,"Oh well, no harm, no foul.",Estelle,neutral,neutral,16,5,6,4,"00:09:16,138","00:09:19,224"
25,"Okay, you guys free tonight?",Gary,neutral,neutral,17,0,5,20,"0:01:00,894","0:01:02,271"
26,Yeah!!,Ross,joy,positive,17,1,5,20,"0:01:02,271","0:01:03,961"
27,Tonight? You-you didn't say it was going to be at nighttime.,Chandler,surprise,negative,17,2,5,20,"00:01:04,731","00:01:07,608"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,18,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,18,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,18,2,7,7,"00:14:38,210","00:14:40,587"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,19,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,19,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,19,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,19,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,19,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,19,5,7,7,"00:14:51,932","00:14:53,099"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,20,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,20,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,20,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,20,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,20,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,20,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,20,6,7,7,"00:14:51,932","00:15:11,743"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,21,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,21,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,21,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,21,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,21,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,21,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,21,6,7,7,"00:14:51,932","00:15:11,743"
35,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,neutral,21,7,7,7,"00:15:12,036","00:15:16,623"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,22,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,22,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,22,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,22,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,22,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,22,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,22,6,7,7,"00:14:51,932","00:15:11,743"
35,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,neutral,22,7,7,7,"00:15:12,036","00:15:16,623"
36,I find Marions views far too progressionist.,Ross,neutral,neutral,22,8,7,7,"00:15:21,253","00:15:24,547"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,23,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,23,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,23,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,23,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,23,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,23,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,23,6,7,7,"00:14:51,932","00:15:11,743"
35,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,neutral,23,7,7,7,"00:15:12,036","00:15:16,623"
36,I find Marions views far too progressionist.,Ross,neutral,neutral,23,8,7,7,"00:15:21,253","00:15:24,547"
37,"Im sorry, who are you?",Woman,surprise,positive,23,9,7,7,"00:15:24,798","00:15:27,967"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,24,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,24,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,24,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,24,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,24,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,24,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,24,6,7,7,"00:14:51,932","00:15:11,743"
35,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,neutral,24,7,7,7,"00:15:12,036","00:15:16,623"
36,I find Marions views far too progressionist.,Ross,neutral,neutral,24,8,7,7,"00:15:21,253","00:15:24,547"
37,"Im sorry, who are you?",Woman,surprise,positive,24,9,7,7,"00:15:24,798","00:15:27,967"
38,"Im a professor here uh, RossGeller.",Ross,neutral,neutral,24,10,7,7,"00:15:28,177","00:15:30,386"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,25,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,25,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,25,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,25,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,25,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,25,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,25,6,7,7,"00:14:51,932","00:15:11,743"
35,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,neutral,25,7,7,7,"00:15:12,036","00:15:16,623"
36,I find Marions views far too progressionist.,Ross,neutral,neutral,25,8,7,7,"00:15:21,253","00:15:24,547"
37,"Im sorry, who are you?",Woman,surprise,positive,25,9,7,7,"00:15:24,798","00:15:27,967"
38,"Im a professor here uh, RossGeller.",Ross,neutral,neutral,25,10,7,7,"00:15:28,177","00:15:30,386"
39,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Woman,surprise,positive,25,11,7,7,"00:15:30,638","00:15:41,022"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,26,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,26,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,26,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,26,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,26,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,26,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,26,6,7,7,"00:14:51,932","00:15:11,743"
35,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,neutral,26,7,7,7,"00:15:12,036","00:15:16,623"
36,I find Marions views far too progressionist.,Ross,neutral,neutral,26,8,7,7,"00:15:21,253","00:15:24,547"
37,"Im sorry, who are you?",Woman,surprise,positive,26,9,7,7,"00:15:24,798","00:15:27,967"
38,"Im a professor here uh, RossGeller.",Ross,neutral,neutral,26,10,7,7,"00:15:28,177","00:15:30,386"
39,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Woman,surprise,positive,26,11,7,7,"00:15:30,638","00:15:41,022"
40,Yes! Youre the person who checked out my book?!,Ross,surprise,positive,26,12,7,7,"00:15:41,899","00:15:50,490"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,27,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,27,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,27,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,27,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,27,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,27,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,27,6,7,7,"00:14:51,932","00:15:11,743"
35,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,neutral,27,7,7,7,"00:15:12,036","00:15:16,623"
36,I find Marions views far too progressionist.,Ross,neutral,neutral,27,8,7,7,"00:15:21,253","00:15:24,547"
37,"Im sorry, who are you?",Woman,surprise,positive,27,9,7,7,"00:15:24,798","00:15:27,967"
38,"Im a professor here uh, RossGeller.",Ross,neutral,neutral,27,10,7,7,"00:15:28,177","00:15:30,386"
39,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Woman,surprise,positive,27,11,7,7,"00:15:30,638","00:15:41,022"
40,Yes! Youre the person who checked out my book?!,Ross,surprise,positive,27,12,7,7,"00:15:41,899","00:15:50,490"
41,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",Woman,surprise,positive,27,13,7,7,"00:15:56,830","00:15:58,311"
28,Yes? Yes?! How can I help you?,Ross,neutral,neutral,28,0,7,7,"00:14:33,289","00:14:36,040"
29,"Yeah, we werewe were just looking around.",Guy,neutral,neutral,28,1,7,7,"00:14:36,208","00:14:38,001"
30,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,negative,28,2,7,7,"00:14:38,210","00:14:40,587"
31,"What exactly were you looking for, hmm?",Ross,neutral,neutral,28,3,7,7,"00:14:40,754","00:14:43,256"
32,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,neutral,28,4,7,7,"00:14:43,424","00:14:50,597"
33,Uhh.,Guy,neutral,neutral,28,5,7,7,"00:14:51,932","00:14:53,099"
34,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,negative,28,6,7,7,"00:14:51,932","00:15:11,743"
