Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
1731,Nobody.,Rachel,neutral,neutral,979,9,3,15,"00:18:05,667","00:18:07,126"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,980,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,980,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,980,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,980,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,980,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,980,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,980,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,980,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,980,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,980,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,980,10,3,15,"00:18:07,795","00:18:10,338"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,981,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,981,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,981,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,981,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,981,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,981,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,981,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,981,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,981,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,981,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,981,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,981,11,3,15,"00:18:11,006","00:18:12,090"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,982,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,982,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,982,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,982,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,982,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,982,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,982,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,982,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,982,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,982,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,982,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,982,11,3,15,"00:18:11,006","00:18:12,090"
1734,"Umm, honey, look he just came over to....",Rachel,neutral,neutral,982,12,3,15,"0:18:13,300","0:18:15,553"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,983,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,983,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,983,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,983,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,983,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,983,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,983,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,983,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,983,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,983,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,983,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,983,11,3,15,"00:18:11,006","00:18:12,090"
1734,"Umm, honey, look he just came over to....",Rachel,neutral,neutral,983,12,3,15,"0:18:13,300","0:18:15,553"
1735,Yeah! Got it!,Ross,anger,negative,983,13,3,15,"0:18:15,553","0:18:17,109"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,984,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,984,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,984,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,984,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,984,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,984,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,984,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,984,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,984,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,984,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,984,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,984,11,3,15,"00:18:11,006","00:18:12,090"
1734,"Umm, honey, look he just came over to....",Rachel,neutral,neutral,984,12,3,15,"0:18:13,300","0:18:15,553"
1735,Yeah! Got it!,Ross,anger,negative,984,13,3,15,"0:18:15,553","0:18:17,109"
1736,"Hey, dinosaur guy, look at you, so sad. Come dance.",Chloe,neutral,neutral,984,14,3,15,"00:18:22,059","00:18:28,022"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,985,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,985,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,985,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,985,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,985,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,985,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,985,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,985,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,985,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,985,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,985,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,985,11,3,15,"00:18:11,006","00:18:12,090"
1734,"Umm, honey, look he just came over to....",Rachel,neutral,neutral,985,12,3,15,"0:18:13,300","0:18:15,553"
1735,Yeah! Got it!,Ross,anger,negative,985,13,3,15,"0:18:15,553","0:18:17,109"
1736,"Hey, dinosaur guy, look at you, so sad. Come dance.",Chloe,neutral,neutral,985,14,3,15,"00:18:22,059","00:18:28,022"
1737,"Ah, thats okay, thanks.",Ross,sadness,negative,985,15,3,15,"00:18:25,270","00:18:28,022"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,986,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,986,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,986,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,986,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,986,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,986,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,986,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,986,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,986,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,986,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,986,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,986,11,3,15,"00:18:11,006","00:18:12,090"
1734,"Umm, honey, look he just came over to....",Rachel,neutral,neutral,986,12,3,15,"0:18:13,300","0:18:15,553"
1735,Yeah! Got it!,Ross,anger,negative,986,13,3,15,"0:18:15,553","0:18:17,109"
1736,"Hey, dinosaur guy, look at you, so sad. Come dance.",Chloe,neutral,neutral,986,14,3,15,"00:18:22,059","00:18:28,022"
1737,"Ah, thats okay, thanks.",Ross,sadness,negative,986,15,3,15,"00:18:25,270","00:18:28,022"
1738,"Hey, you dont have to smile. You just have to dance.",Chloe,neutral,neutral,986,16,3,15,"00:18:28,315","00:18:32,527"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,987,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,987,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,987,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,987,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,987,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,987,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,987,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,987,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,987,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,987,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,987,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,987,11,3,15,"00:18:11,006","00:18:12,090"
1734,"Umm, honey, look he just came over to....",Rachel,neutral,neutral,987,12,3,15,"0:18:13,300","0:18:15,553"
1735,Yeah! Got it!,Ross,anger,negative,987,13,3,15,"0:18:15,553","0:18:17,109"
1736,"Hey, dinosaur guy, look at you, so sad. Come dance.",Chloe,neutral,neutral,987,14,3,15,"00:18:22,059","00:18:28,022"
1737,"Ah, thats okay, thanks.",Ross,sadness,negative,987,15,3,15,"00:18:25,270","00:18:28,022"
1738,"Hey, you dont have to smile. You just have to dance.",Chloe,neutral,neutral,987,16,3,15,"00:18:28,315","00:18:32,527"
1739,"Look, I dont feel like dancing, I feel like having a drink. Okay?",Ross,sadness,negative,987,17,3,15,"00:18:32,694","00:18:35,780"
1722,"No.  And then I called him, and he wasnt there.",Rachel,neutral,neutral,988,0,3,15,"00:17:37,431","00:17:40,433"
1723,"Well, then hes, hes probably just, out.",Mark,neutral,neutral,988,1,3,15,"00:17:40,601","00:17:42,268"
1724,"Oh, thank you thats very helpful, Im glad you came over.",Rachel,neutral,neutral,988,2,3,15,"00:17:42,436","00:17:45,480"
1725,Hello.,Rachel,neutral,neutral,988,3,3,15,"0:17:50,527","0:17:51,119"
1726,Hi! Its me.,Ross,sadness,negative,988,4,3,15,"0:17:51,119","0:17:52,661"
1727,"Hi! Oh, Im so glad you called.",Rachel,joy,positive,988,5,3,15,"00:17:53,155","00:17:56,491"
1728,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",Ross,sadness,negative,988,6,3,15,"00:17:56,658","00:17:59,994"
1729,"Hey, what do you want to drink?",Mark,neutral,neutral,988,7,3,15,"00:18:00,996","00:18:02,705"
1730,Whos that?,Ross,surprise,negative,988,8,3,15,"00:18:02,998","00:18:04,040"
1731,Nobody.,Rachel,neutral,neutral,988,9,3,15,"00:18:05,667","00:18:07,126"
1732,Is it okay if I finish the apple juice?,Mark,neutral,neutral,988,10,3,15,"00:18:07,795","00:18:10,338"
1733,Is that Mark?,Ross,neutral,neutral,988,11,3,15,"00:18:11,006","00:18:12,090"
1734,"Umm, honey, look he just came over to....",Rachel,neutral,neutral,988,12,3,15,"0:18:13,300","0:18:15,553"
1735,Yeah! Got it!,Ross,anger,negative,988,13,3,15,"0:18:15,553","0:18:17,109"
1736,"Hey, dinosaur guy, look at you, so sad. Come dance.",Chloe,neutral,neutral,988,14,3,15,"00:18:22,059","00:18:28,022"
1737,"Ah, thats okay, thanks.",Ross,sadness,negative,988,15,3,15,"00:18:25,270","00:18:28,022"
1738,"Hey, you dont have to smile. You just have to dance.",Chloe,neutral,neutral,988,16,3,15,"00:18:28,315","00:18:32,527"
1739,"Look, I dont feel like dancing, I feel like having a drink. Okay?",Ross,sadness,negative,988,17,3,15,"00:18:32,694","00:18:35,780"
1740,"Oh, okay.  Hey, two beers.",Chloe,neutral,neutral,988,18,3,15,"00:18:35,948","00:18:38,533"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,989,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,989,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,989,2,7,12,"00:08:02,273","00:08:05,609"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,990,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,990,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,990,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,990,3,7,12,"00:08:06,777","00:08:10,322"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,991,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,991,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,991,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,991,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,991,4,7,12,"00:08:10,490","00:08:13,074"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,992,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,992,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,992,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,992,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,992,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,992,5,7,12,"00:08:13,242","00:08:14,242"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,993,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,993,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,993,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,993,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,993,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,993,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,993,6,7,12,"00:08:14,410","00:08:18,246"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,994,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,994,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,994,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,994,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,994,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,994,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,994,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,994,7,7,12,"00:08:18,414","00:08:19,581"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,995,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,995,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,995,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,995,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,995,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,995,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,995,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,995,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,995,8,7,12,"00:08:19,749","00:08:22,834"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,996,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,996,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,996,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,996,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,996,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,996,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,996,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,996,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,996,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,996,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,996,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,996,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,996,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,996,13,7,12,"00:08:29,842","00:08:31,843"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,997,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,997,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,997,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,997,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,997,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,997,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,997,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,997,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,997,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,997,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,997,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,997,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,997,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,997,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,997,14,7,12,"00:08:32,094","00:08:35,138"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,998,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,998,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,998,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,998,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,998,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,998,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,998,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,998,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,998,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,998,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,998,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,998,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,998,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,998,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,998,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,998,15,7,12,"00:08:44,440","00:08:46,274"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,999,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,999,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,999,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,999,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,999,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,999,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,999,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,999,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,999,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,999,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,999,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,999,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,999,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,999,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,999,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,999,15,7,12,"00:08:44,440","00:08:46,274"
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,anger,negative,999,16,7,12,"00:08:46,442","00:08:51,154"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,1000,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,1000,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,1000,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,1000,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,1000,4,7,12,"00:08:10,490","00:08:13,074"
